NTA,Date,NTA_count,Jobs,Savings,SumJobs,MeanSavings
SoHo-TriBeCa-Civic Center-Little Italy,04/02/2008,5.0,,4423698.05,0.0,990867.5859999999
Battery Park City-Lower Manhattan,01/05/2015,9.0,,1814542.62,0.0,3798151.2388888896
Sunset Park West,02/03/2020,48.0,,6755.31,0.0,139256.485
Battery Park City-Lower Manhattan,06/30/2017,9.0,,3293055.08,0.0,3798151.2388888896
Battery Park City-Lower Manhattan,07/02/2015,9.0,,2090906.36,0.0,3798151.2388888896
Hunters Point-Sunnyside-West Maspeth,04/07/2008,75.0,,129401.39,0.0,160609.31960000002
College Point,03/04/2011,7.0,,28752.48,2.0,574250.8085714286
Carroll Gardens-Columbia Street-Red Hook,11/06/2015,11.0,,187637.74,0.0,184683.94545454546
Battery Park City-Lower Manhattan,03/04/2008,9.0,,3481992.69,0.0,3798151.2388888896
Battery Park City-Lower Manhattan,12/02/2019,9.0,,221193.9,0.0,3798151.2388888896
Hunters Point-Sunnyside-West Maspeth,01/07/2009,75.0,,288983.01,0.0,160609.31960000002
Steinway,04/09/2008,7.0,,184923.14,20.0,255769.45285714284
Hunters Point-Sunnyside-West Maspeth,06/07/2010,75.0,,56744.11,0.0,160609.31960000002
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,08/04/2017,10.0,,10657.15,0.0,437390.5
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,07/06/2017,10.0,,30061.25,0.0,437390.5
Steinway,07/06/2015,7.0,,20691.63,20.0,255769.45285714284
Sunset Park West,04/02/2020,48.0,,16944.18,0.0,139256.485
Sunset Park West,04/03/2019,48.0,,16571.14,0.0,139256.485
Hunts Point,03/06/2018,13.0,,71277.45,12.0,397635.44923076924
Sunset Park West,05/01/2020,48.0,,8412.79,0.0,139256.485
Bushwick South,03/12/2009,10.0,,128478.96,10.0,307800.03099999996
Manhattanville,12/09/2011,9.0,,18387.23,0.0,22030.588888888888
Manhattanville,11/07/2011,9.0,,13929.45,0.0,22030.588888888888
Crown Heights North,01/21/2016,9.0,,12030.29,0.0,17168.966666666667
Hunters Point-Sunnyside-West Maspeth,05/15/2015,75.0,,118916.37,0.0,160609.31960000002
Sunset Park West,07/03/2014,48.0,,14654.07,0.0,139256.485
Bushwick South,12/05/2017,10.0,,4103.81,10.0,307800.03099999996
Sunset Park West,02/21/2020,48.0,,6121.13,0.0,139256.485
Hunters Point-Sunnyside-West Maspeth,06/07/2011,75.0,,78631.89,0.0,160609.31960000002
Queensbridge-Ravenswood-Long Island City,06/04/2019,16.0,,12463.99,0.0,447198.665
Hunters Point-Sunnyside-West Maspeth,03/10/2015,75.0,,39891.42,0.0,160609.31960000002
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,08/02/2012,10.0,,331784.18,0.0,437390.5
Hunters Point-Sunnyside-West Maspeth,01/07/2013,75.0,,219841.25,0.0,160609.31960000002
Hunts Point,07/06/2009,13.0,,861679.67,12.0,397635.44923076924
Springfield Gardens South-Brookville,06/16/2015,5.0,,26925.2,0.0,362028.862
Sunset Park West,10/14/2010,48.0,,23570.39,0.0,139256.485
Mott Haven-Port Morris,12/03/2007,14.0,,96501.05,10.0,159905.58428571429
Maspeth,10/28/2016,9.0,,41763.52,10.0,20783.175555555554
park-cemetery-etc-Brooklyn,05/20/2019,15.0,,7810.11,0.0,36740.328
Hunters Point-Sunnyside-West Maspeth,01/02/2015,75.0,,6519.95,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,12/06/2007,75.0,,317144.12,0.0,160609.31960000002
Hunts Point,12/04/2019,13.0,,10434.16,12.0,397635.44923076924
Hunts Point,12/03/2008,13.0,,1776963.94,12.0,397635.44923076924
Hunters Point-Sunnyside-West Maspeth,06/08/2015,75.0,,103539.43,0.0,160609.31960000002
Sunset Park West,02/12/2008,48.0,,167921.5,0.0,139256.485
Greenpoint,08/01/2018,14.0,,29709.76,0.0,177222.05857142858
East Williamsburg,12/05/2019,11.0,,36814.35,0.0,143369.4790909091
Sunset Park West,10/02/2009,48.0,,31675.14,0.0,139256.485
Hunters Point-Sunnyside-West Maspeth,06/08/2012,75.0,,39328.71,0.0,160609.31960000002
Sunset Park West,05/15/2015,48.0,,30851.48,0.0,139256.485
East Williamsburg,03/09/2010,11.0,,304143.9,0.0,143369.4790909091
Sunset Park West,09/01/2016,48.0,,89502.63,0.0,139256.485
Crown Heights North,03/15/2016,9.0,,3684.2,0.0,17168.966666666667
Hunters Point-Sunnyside-West Maspeth,03/09/2017,75.0,,96057.08,0.0,160609.31960000002
Crown Heights North,04/25/2016,9.0,,22690.93,0.0,17168.966666666667
East Williamsburg,02/01/2013,11.0,,210971.06,0.0,143369.4790909091
Hunters Point-Sunnyside-West Maspeth,03/09/2017,75.0,,273099.33,0.0,160609.31960000002
Sunset Park West,03/16/2010,48.0,,27719.74,0.0,139256.485
Hunters Point-Sunnyside-West Maspeth,02/06/2019,75.0,,25201.79,0.0,160609.31960000002
Sunset Park West,11/14/2016,48.0,,16676.9,0.0,139256.485
Sunset Park West,06/13/2016,48.0,,2197349.92,0.0,139256.485
Mott Haven-Port Morris,02/08/2018,14.0,,108176.8,10.0,159905.58428571429
Battery Park City-Lower Manhattan,01/02/2013,9.0,,35001.67,0.0,3798151.2388888896
Hunters Point-Sunnyside-West Maspeth,12/07/2016,75.0,,2874.67,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,10/30/2011,75.0,,5972.73,0.0,160609.31960000002
Mott Haven-Port Morris,11/06/2007,14.0,5.0,202990.89,10.0,159905.58428571429
park-cemetery-etc-Brooklyn,04/19/2019,15.0,,2606.63,0.0,36740.328
Sunset Park West,06/12/2009,48.0,,4394.39,0.0,139256.485
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,07/03/2017,10.0,,3098630.05,0.0,437390.5
Hunters Point-Sunnyside-West Maspeth,03/31/2016,75.0,,45530.62,0.0,160609.31960000002
Carroll Gardens-Columbia Street-Red Hook,11/28/2012,11.0,,637206.9,0.0,184683.94545454546
Hunters Point-Sunnyside-West Maspeth,06/07/2011,75.0,,341927.86,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,07/08/2014,75.0,,49780.68,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,10/03/2008,75.0,,40423.96,0.0,160609.31960000002
Sunset Park West,12/03/2019,48.0,,2741.38,0.0,139256.485
Queensbridge-Ravenswood-Long Island City,09/01/2016,16.0,,5710.21,0.0,447198.665
Hunters Point-Sunnyside-West Maspeth,03/08/2018,75.0,,14171.29,0.0,160609.31960000002
Battery Park City-Lower Manhattan,03/05/2009,9.0,,2827023.71,0.0,3798151.2388888896
East New York,10/17/2007,9.0,,292488.18,15.0,457945.40111111116
Hunters Point-Sunnyside-West Maspeth,02/06/2008,75.0,,458645.3,0.0,160609.31960000002
Sunset Park West,05/15/2013,48.0,,30949.25,0.0,139256.485
Sunset Park West,10/13/2011,48.0,,152892.17,0.0,139256.485
Sunset Park West,11/01/2010,48.0,,106234.66,0.0,139256.485
Hunters Point-Sunnyside-West Maspeth,10/14/2008,75.0,,366741.43,0.0,160609.31960000002
park-cemetery-etc-Brooklyn,08/19/2019,15.0,,2047.66,0.0,36740.328
Hunts Point,02/03/2005,13.0,12.0,1132936.57,12.0,397635.44923076924
Hunters Point-Sunnyside-West Maspeth,10/14/2016,75.0,,12887.99,0.0,160609.31960000002
Sunset Park West,03/19/2015,48.0,,34562.74,0.0,139256.485
College Point,09/30/2011,7.0,,86567.97,2.0,574250.8085714286
Battery Park City-Lower Manhattan,07/01/2011,9.0,,17023100.96,0.0,3798151.2388888896
East New York,08/04/2008,9.0,,171197.31,15.0,457945.40111111116
Mott Haven-Port Morris,07/10/2009,14.0,,100253.68,10.0,159905.58428571429
Steinway,04/10/2018,7.0,,2127.39,20.0,255769.45285714284
Sunset Park West,07/03/2013,48.0,,2376660.64,0.0,139256.485
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,07/03/2017,10.0,,64256.13,0.0,437390.5
Queensbridge-Ravenswood-Long Island City,09/02/2008,16.0,,47366.44,0.0,447198.665
Greenpoint,03/04/2008,14.0,,605142.43,0.0,177222.05857142858
Hunts Point,06/03/2008,13.0,,149710.93,12.0,397635.44923076924
Hunters Point-Sunnyside-West Maspeth,08/04/2017,75.0,,25351.9,0.0,160609.31960000002
Manhattanville,06/10/2013,9.0,,13045.32,0.0,22030.588888888888
Maspeth,03/01/2006,9.0,10.0,323.11,10.0,20783.175555555554
Hunters Point-Sunnyside-West Maspeth,08/06/2018,75.0,,100909.46,0.0,160609.31960000002
Queensbridge-Ravenswood-Long Island City,04/03/2020,16.0,,372.55,0.0,447198.665
Hunters Point-Sunnyside-West Maspeth,10/17/2016,75.0,,180478.26,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,11/04/2015,75.0,,10145.32,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,07/08/2015,75.0,,59343.65,0.0,160609.31960000002
Queensbridge-Ravenswood-Long Island City,12/04/2012,16.0,,271227.06,0.0,447198.665
Hunters Point-Sunnyside-West Maspeth,07/08/2015,75.0,,13953.54,0.0,160609.31960000002
Queensbridge-Ravenswood-Long Island City,12/04/2018,16.0,,12719.64,0.0,447198.665
Queensbridge-Ravenswood-Long Island City,07/03/2019,16.0,,20959.99,0.0,447198.665
Hunters Point-Sunnyside-West Maspeth,06/08/2009,75.0,,19156.06,0.0,160609.31960000002
Sunset Park West,09/03/2014,48.0,,57013.29,0.0,139256.485
Mott Haven-Port Morris,11/06/2014,14.0,,627100.72,10.0,159905.58428571429
Hunters Point-Sunnyside-West Maspeth,07/07/2016,75.0,,32481.15,0.0,160609.31960000002
Bushwick South,07/07/2009,10.0,,295791.46,10.0,307800.03099999996
East New York,07/08/2015,9.0,,357832.21,15.0,457945.40111111116
East New York,07/05/2007,9.0,,378098.57,15.0,457945.40111111116
East New York,09/09/2008,9.0,,467120.83,15.0,457945.40111111116
park-cemetery-etc-Brooklyn,05/20/2019,15.0,,16510.55,0.0,36740.328
Maspeth,10/16/2015,9.0,,13603.31,10.0,20783.175555555554
Mott Haven-Port Morris,08/11/2014,14.0,,348702.62,10.0,159905.58428571429
Greenpoint,06/02/2010,14.0,,48609.78,0.0,177222.05857142858
Carroll Gardens-Columbia Street-Red Hook,07/10/2014,11.0,,8694.99,0.0,184683.94545454546
Hunters Point-Sunnyside-West Maspeth,10/05/2010,75.0,,453415.19,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,08/08/2017,75.0,,1989179.05,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,06/02/2010,75.0,,52481.11,0.0,160609.31960000002
park-cemetery-etc-Brooklyn,04/19/2019,15.0,,3698.07,0.0,36740.328
park-cemetery-etc-Brooklyn,07/19/2019,15.0,,4060.38,0.0,36740.328
Hunters Point-Sunnyside-West Maspeth,11/02/2018,75.0,,1612.61,0.0,160609.31960000002
Springfield Gardens South-Brookville,03/17/2008,5.0,,1629461.34,0.0,362028.862
Manhattanville,10/09/2012,9.0,,31505.67,0.0,22030.588888888888
Hunters Point-Sunnyside-West Maspeth,06/08/2009,75.0,,45996.81,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,03/06/2017,75.0,,6234.39,0.0,160609.31960000002
Greenpoint,11/03/2014,14.0,,195526.67,0.0,177222.05857142858
Greenpoint,06/02/2008,14.0,,57207.71,0.0,177222.05857142858
East Williamsburg,06/05/2018,11.0,,29814.67,0.0,143369.4790909091
Steinway,03/11/2016,7.0,,30010.37,20.0,255769.45285714284
park-cemetery-etc-Brooklyn,07/08/2014,15.0,,328295.65,0.0,36740.328
Crown Heights North,07/17/2015,9.0,,73171.6,0.0,17168.966666666667
Hunters Point-Sunnyside-West Maspeth,06/05/2020,75.0,,1838.98,0.0,160609.31960000002
Hunts Point,02/04/2008,13.0,,122136.06,12.0,397635.44923076924
Sunset Park West,08/10/2007,48.0,,22304.07,0.0,139256.485
Maspeth,07/17/2019,9.0,,48294.64,10.0,20783.175555555554
Carroll Gardens-Columbia Street-Red Hook,03/12/2015,11.0,,9722.52,0.0,184683.94545454546
Bushwick South,07/06/2011,10.0,,100084.45,10.0,307800.03099999996
Mott Haven-Port Morris,02/10/2010,14.0,,329539.83,10.0,159905.58428571429
East Williamsburg,03/09/2009,11.0,,492058.44,0.0,143369.4790909091
Hunters Point-Sunnyside-West Maspeth,07/14/2017,75.0,,50700.94,0.0,160609.31960000002
park-cemetery-etc-Brooklyn,03/21/2019,15.0,,5821.14,0.0,36740.328
Sunset Park West,10/30/2018,48.0,,6472.27,0.0,139256.485
Hunters Point-Sunnyside-West Maspeth,04/03/2012,75.0,,9992.0,0.0,160609.31960000002
Sunset Park West,02/12/2020,48.0,,212.59,0.0,139256.485
Crown Heights North,10/21/2016,9.0,,2118.09,0.0,17168.966666666667
Hunters Point-Sunnyside-West Maspeth,08/06/2014,75.0,,269728.98,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,11/02/2017,75.0,,18520.03,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,02/07/2012,75.0,,70460.82,0.0,160609.31960000002
Sunset Park West,07/03/2013,48.0,,38779.91,0.0,139256.485
SoHo-TriBeCa-Civic Center-Little Italy,12/03/2007,5.0,,16400.06,0.0,990867.5859999999
Manhattanville,01/09/2009,9.0,,29542.71,0.0,22030.588888888888
Hunters Point-Sunnyside-West Maspeth,04/06/2012,75.0,,69426.14,0.0,160609.31960000002
Queensbridge-Ravenswood-Long Island City,12/04/2013,16.0,,5502522.03,0.0,447198.665
Queensbridge-Ravenswood-Long Island City,06/04/2013,16.0,,592457.59,0.0,447198.665
Sunset Park West,11/14/2016,48.0,,8825.18,0.0,139256.485
Crown Heights North,10/20/2016,9.0,,25095.25,0.0,17168.966666666667
Hunts Point,01/05/2009,13.0,,432328.84,12.0,397635.44923076924
Springfield Gardens South-Brookville,08/14/2014,5.0,,27996.51,0.0,362028.862
Queensbridge-Ravenswood-Long Island City,07/02/2008,16.0,,78489.0,0.0,447198.665
Greenpoint,12/01/2017,14.0,,44767.49,0.0,177222.05857142858
Springfield Gardens South-Brookville,07/17/2015,5.0,,53464.9,0.0,362028.862
Sunset Park West,11/13/2009,48.0,,497701.54,0.0,139256.485
Hunters Point-Sunnyside-West Maspeth,01/07/2008,75.0,,599205.25,0.0,160609.31960000002
Sunset Park West,12/03/2019,48.0,,1190.21,0.0,139256.485
Sunset Park West,04/12/2018,48.0,,31301.35,0.0,139256.485
Sunset Park West,07/12/2007,48.0,,186533.54,0.0,139256.485
park-cemetery-etc-Brooklyn,01/14/2019,15.0,,99681.5,0.0,36740.328
Greenpoint,01/05/2009,14.0,,136633.47,0.0,177222.05857142858
Sunset Park West,09/03/2014,48.0,,101143.89,0.0,139256.485
Hunters Point-Sunnyside-West Maspeth,01/07/2009,75.0,,14618.91,0.0,160609.31960000002
Maspeth,10/15/2015,9.0,,2179.54,10.0,20783.175555555554
Hunters Point-Sunnyside-West Maspeth,02/07/2012,75.0,,98717.83,0.0,160609.31960000002
Sunset Park West,02/03/2020,48.0,,2852.54,0.0,139256.485
Hunts Point,06/03/2008,13.0,,201545.35,12.0,397635.44923076924
Hunters Point-Sunnyside-West Maspeth,03/10/2009,75.0,,204506.64,0.0,160609.31960000002
Greenpoint,07/02/2009,14.0,,87011.98,0.0,177222.05857142858
Steinway,07/10/2015,7.0,,42054.83,20.0,255769.45285714284
East Williamsburg,02/06/2008,11.0,,80222.75,0.0,143369.4790909091
Hunters Point-Sunnyside-West Maspeth,01/06/2011,75.0,,22828.17,0.0,160609.31960000002
Hunts Point,10/02/2019,13.0,,71460.24,12.0,397635.44923076924
Hunters Point-Sunnyside-West Maspeth,01/07/2012,75.0,,251975.03,0.0,160609.31960000002
Sunset Park West,03/18/2013,48.0,,80895.39,0.0,139256.485
Hunters Point-Sunnyside-West Maspeth,01/07/2016,75.0,,2543.95,0.0,160609.31960000002
Sunset Park West,04/12/2018,48.0,,3922.81,0.0,139256.485
College Point,10/01/2007,7.0,,360459.55,2.0,574250.8085714286
East Williamsburg,05/05/2010,11.0,,218077.49,0.0,143369.4790909091
Maspeth,08/15/2018,9.0,,8660.95,10.0,20783.175555555554
Sunset Park West,01/11/2019,48.0,,9083.2,0.0,139256.485
Hunters Point-Sunnyside-West Maspeth,07/22/2015,75.0,,41069.55,0.0,160609.31960000002
Sunset Park West,03/06/2015,48.0,,9237.08,0.0,139256.485
Manhattanville,06/09/2011,9.0,,34210.27,0.0,22030.588888888888
Hunters Point-Sunnyside-West Maspeth,06/07/2016,75.0,,116149.86,0.0,160609.31960000002
Queensbridge-Ravenswood-Long Island City,06/04/2019,16.0,,6590.95,0.0,447198.665
Battery Park City-Lower Manhattan,08/30/2019,9.0,,3396544.16,0.0,3798151.2388888896
Hunters Point-Sunnyside-West Maspeth,05/05/2017,75.0,,740304.08,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,05/07/2013,75.0,,70251.94,0.0,160609.31960000002
Maspeth,05/17/2011,9.0,,44761.24,10.0,20783.175555555554
Queensbridge-Ravenswood-Long Island City,06/29/2013,16.0,,386477.29,0.0,447198.665
SoHo-TriBeCa-Civic Center-Little Italy,10/18/2019,5.0,,10726.1,0.0,990867.5859999999
Sunset Park West,10/15/2015,48.0,,31951.92,0.0,139256.485
Hunters Point-Sunnyside-West Maspeth,11/02/2007,75.0,,194561.38,0.0,160609.31960000002
Bushwick South,05/06/2013,10.0,,28375.23,10.0,307800.03099999996
SoHo-TriBeCa-Civic Center-Little Italy,01/02/2008,5.0,,398668.88,0.0,990867.5859999999
Sunset Park West,03/17/2020,48.0,,5824.16,0.0,139256.485
Carroll Gardens-Columbia Street-Red Hook,06/29/2020,11.0,,4108.07,0.0,184683.94545454546
Hunts Point,02/04/2013,13.0,,131028.2,12.0,397635.44923076924
Mott Haven-Port Morris,07/10/2007,14.0,,202145.41,10.0,159905.58428571429
Greenpoint,08/02/2010,14.0,,16734.35,0.0,177222.05857142858
Queensbridge-Ravenswood-Long Island City,07/06/2015,16.0,,51306.96,0.0,447198.665
Greenpoint,04/02/2008,14.0,,344465.15,0.0,177222.05857142858
Queensbridge-Ravenswood-Long Island City,10/02/2012,16.0,,70802.51,0.0,447198.665
College Point,05/02/2007,7.0,2.0,3326530.48,2.0,574250.8085714286
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,05/15/2015,10.0,,14912.68,0.0,437390.5
Carroll Gardens-Columbia Street-Red Hook,09/15/2011,11.0,,1091301.62,0.0,184683.94545454546
Carroll Gardens-Columbia Street-Red Hook,02/16/2017,11.0,,3621.07,0.0,184683.94545454546
park-cemetery-etc-Brooklyn,04/19/2019,15.0,,6762.69,0.0,36740.328
College Point,01/03/2011,7.0,,13405.67,2.0,574250.8085714286
Mott Haven-Port Morris,02/10/2009,14.0,,16259.18,10.0,159905.58428571429
Sunset Park West,11/08/2019,48.0,,1740.24,0.0,139256.485
Carroll Gardens-Columbia Street-Red Hook,01/10/2011,11.0,,56248.62,0.0,184683.94545454546
Hunters Point-Sunnyside-West Maspeth,02/06/2018,75.0,,8533.44,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,09/04/2009,75.0,,154751.06,0.0,160609.31960000002
park-cemetery-etc-Brooklyn,04/19/2019,15.0,,2501.52,0.0,36740.328
Maspeth,02/16/2012,9.0,,19652.38,10.0,20783.175555555554
Queensbridge-Ravenswood-Long Island City,03/06/2019,16.0,,6467.21,0.0,447198.665
Greenpoint,05/02/2019,14.0,,8099.4,0.0,177222.05857142858
park-cemetery-etc-Brooklyn,02/20/2019,15.0,,18667.55,0.0,36740.328
Carroll Gardens-Columbia Street-Red Hook,12/17/2014,11.0,,14360.14,0.0,184683.94545454546
Crown Heights North,12/21/2017,9.0,,1105.98,0.0,17168.966666666667
Mott Haven-Port Morris,04/10/2007,14.0,2.0,21780.28,10.0,159905.58428571429
park-cemetery-etc-Brooklyn,04/19/2019,15.0,,31813.35,0.0,36740.328
College Point,09/30/2016,7.0,,196830.67,2.0,574250.8085714286
Queensbridge-Ravenswood-Long Island City,08/10/2009,16.0,,89245.22,0.0,447198.665
Hunters Point-Sunnyside-West Maspeth,05/07/2015,75.0,,15055.23,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,04/06/2018,75.0,,24733.0,0.0,160609.31960000002
College Point,06/30/2017,7.0,,7208.84,2.0,574250.8085714286
East Williamsburg,06/03/2013,11.0,,100590.44,0.0,143369.4790909091
Sunset Park West,07/03/2013,48.0,,16892.26,0.0,139256.485
Mott Haven-Port Morris,10/12/2010,14.0,,13937.04,10.0,159905.58428571429
Hunters Point-Sunnyside-West Maspeth,10/07/2016,75.0,,185348.05,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,05/06/2008,75.0,,1335829.73,0.0,160609.31960000002
Greenpoint,12/03/2007,14.0,,1437.94,0.0,177222.05857142858
SoHo-TriBeCa-Civic Center-Little Italy,08/02/2018,5.0,,104844.84,0.0,990867.5859999999
Hunters Point-Sunnyside-West Maspeth,01/06/2011,75.0,,69259.46,0.0,160609.31960000002
East Williamsburg,07/05/2017,11.0,,16687.25,0.0,143369.4790909091
Hunters Point-Sunnyside-West Maspeth,12/06/2018,75.0,,8334.93,0.0,160609.31960000002
Mott Haven-Port Morris,01/12/2012,14.0,,111828.42,10.0,159905.58428571429
Manhattanville,07/10/2019,9.0,,9564.97,0.0,22030.588888888888
Greenpoint,10/01/2007,14.0,,860520.44,0.0,177222.05857142858
Hunters Point-Sunnyside-West Maspeth,11/04/2019,75.0,,4084.83,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,07/07/2020,75.0,,962.95,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,12/06/2018,75.0,,3078.09,0.0,160609.31960000002
Springfield Gardens South-Brookville,04/24/2019,5.0,,72296.36,0.0,362028.862
Hunters Point-Sunnyside-West Maspeth,05/05/2017,75.0,,4687.04,0.0,160609.31960000002
Carroll Gardens-Columbia Street-Red Hook,10/09/2018,11.0,,851.9,0.0,184683.94545454546
Crown Heights North,12/23/2015,9.0,,2337.04,0.0,17168.966666666667
park-cemetery-etc-Brooklyn,05/12/2020,15.0,,1926.51,0.0,36740.328
Greenpoint,03/05/2019,14.0,,45242.25,0.0,177222.05857142858
Maspeth,08/15/2018,9.0,,7809.89,10.0,20783.175555555554
East Williamsburg,08/03/2009,11.0,,48424.94,0.0,143369.4790909091
Hunters Point-Sunnyside-West Maspeth,06/05/2020,75.0,,9017.13,0.0,160609.31960000002
Mott Haven-Port Morris,08/08/2017,14.0,,45728.24,10.0,159905.58428571429
Manhattanville,09/08/2011,9.0,,31752.35,0.0,22030.588888888888
East New York,01/17/2017,9.0,,12937.27,15.0,457945.40111111116
Hunts Point,07/06/2015,13.0,,157569.67,12.0,397635.44923076924
Bushwick South,02/05/2010,10.0,,646.24,10.0,307800.03099999996
Sunset Park West,03/04/2020,48.0,,1435.35,0.0,139256.485
East New York,07/07/2017,9.0,,949952.3,15.0,457945.40111111116
park-cemetery-etc-Brooklyn,08/19/2019,15.0,,18901.61,0.0,36740.328
Bushwick South,03/07/2012,10.0,,1498399.73,10.0,307800.03099999996
Bushwick South,12/07/2009,10.0,,52691.45,10.0,307800.03099999996
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,07/06/2011,10.0,,703087.79,0.0,437390.5
East New York,02/05/1993,9.0,15.0,1242068.09,15.0,457945.40111111116
Hunters Point-Sunnyside-West Maspeth,10/05/2010,75.0,,144574.35,0.0,160609.31960000002
Hunters Point-Sunnyside-West Maspeth,11/02/2007,75.0,,913825.12,0.0,160609.31960000002
Sunset Park West,03/06/2015,48.0,,29194.62,0.0,139256.485
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,04/06/2018,10.0,,60210.91,0.0,437390.5
Sunset Park West,10/14/2010,48.0,,8214.25,0.0,139256.485
Hunters Point-Sunnyside-West Maspeth,10/04/2017,75.0,,94611.16,0.0,160609.31960000002
Sunset Park West,02/10/2020,48.0,,25554.95,0.0,139256.485
Hunters Point-Sunnyside-West Maspeth,01/07/2012,75.0,,95282.07,0.0,160609.31960000002
Sunset Park West,12/04/2014,48.0,,30002.6,0.0,139256.485
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,12/08/2015,10.0,,3757.68,0.0,437390.5
Mott Haven-Port Morris,06/08/2007,14.0,3.0,13734.02,10.0,159905.58428571429
Steinway,07/02/2007,7.0,20.0,927036.8,20.0,255769.45285714284
East New York,04/21/2008,9.0,,249813.85,15.0,457945.40111111116
Hunters Point-Sunnyside-West Maspeth,10/04/2018,75.0,,3335.97,0.0,160609.31960000002
Manhattanville,11/06/2014,9.0,,16337.33,0.0,22030.588888888888
Carroll Gardens-Columbia Street-Red Hook,07/10/2014,11.0,,17769.83,0.0,184683.94545454546
Steinway,01/10/2011,7.0,,583542.01,20.0,255769.45285714284
East Williamsburg,10/30/2018,11.0,,39258.98,0.0,143369.4790909091
Sunset Park West,05/15/2015,48.0,,76226.25,0.0,139256.485
Hunts Point,10/31/2017,13.0,,50189.76,12.0,397635.44923076924
Sunset Park West,07/11/2008,48.0,,36644.27,0.0,139256.485
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,08/06/2018,10.0,,56547.18,0.0,437390.5
Bushwick South,12/09/2008,10.0,10.0,965843.58,10.0,307800.03099999996
Bushwick South,12/05/2017,10.0,,3585.4,10.0,307800.03099999996
Crown Heights North,01/26/2016,9.0,,12287.32,0.0,17168.966666666667
